LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-09-19 04:35:39,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:39,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-82,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-72,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:40,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:40,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-72,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-71,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-72,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:41,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:41,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-71,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:42,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:42,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:43,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-72,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:44,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:44,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:45,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-83,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,,58:BF:25:93:C4:08,-89,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:46,1900-01-00 00:00:00,,58:BF:25:93:C4:08,-88,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:46,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-83,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:46,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,,58:BF:25:93:C4:08,-89,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,,58:BF:25:93:C4:08,-89,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,,58:BF:25:93:C4:08,-88,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:47,1900-01-00 00:00:00,,58:BF:25:93:C4:08,-89,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:47,1900-01-00 00:00:00,,58:BF:25:93:C4:08,-88,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:47,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-83,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:48,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-82,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:49,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-83,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:50,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-71,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:50,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-83,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:51,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-72,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:51,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:51,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:51,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:51,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:51,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:51,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:51,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:51,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,,0C:B8:15:5A:4C:EC,-72,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:52,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:53,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:53,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:53,1900-01-00 00:00:00,,C4:DE:E2:5C:DE:1C,-84,,0.000000,0.000000,0.000,0.000,Client
2025-09-19 04:35:53,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:53,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 04:35:53,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
